warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.016.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.367 W srv  llama_server: -----------------
0.00.025.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.377 W srv  llama_server: -----------------
0.00.032.061 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-sw-v14-step100-s045-Q4_K_M-imatrix.gguf'
0.00.742.091 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.149.978 I cmn          init: llama threadpool init, n_threads = 4
0.03.584.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.03.628.563 I srv  llama_server: model loaded
0.03.628.608 I srv  llama_server: listening on http://127.0.0.1:8192
0.04.152.694 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
16.50.776.093 I slot print_timing: id  0 | task 2296 | n_gen =    198, tg =   3.80 t/s, tg_3s =   5.45 t/s
16.51.682.477 I slot print_timing: id  1 | task 2349 | n_gen =    151, tg =   4.41 t/s, tg_3s =   5.55 t/s
16.51.683.187 I slot print_timing: id  2 | task 2444 | prompt eval time =    6853.48 ms /   154 tokens (   44.50 ms per token,    22.47 tokens per second)
16.51.683.191 I slot print_timing: id  2 | task 2444 |        eval time =   10183.30 ms /    57 tokens (  181.84 ms per token,     5.50 tokens per second)
16.51.683.192 I slot print_timing: id  2 | task 2444 |       total time =   17036.78 ms /   211 tokens
16.51.683.195 I slot print_timing: id  2 | task 2444 |    graphs reused =       2078
16.51.683.830 I slot      release: id  2 | task 2444 | stop processing: n_tokens = 278, truncated = 0
16.51.839.204 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.410 (> 0.100 thold), f_keep = 0.245
16.51.850.682 I slot launch_slot_: id  2 | task 2503 | processing task, is_child = 0
16.56.853.855 I slot print_timing: id  0 | task 2296 | n_gen =    205, tg =   3.52 t/s, tg_3s =   1.15 t/s
16.56.854.269 I slot print_timing: id  1 | task 2349 | n_gen =    153, tg =   3.88 t/s, tg_3s =   0.39 t/s
16.59.991.085 I slot print_timing: id  0 | task 2296 | n_gen =    222, tg =   3.62 t/s, tg_3s =   5.42 t/s
16.59.991.422 I slot print_timing: id  1 | task 2349 | n_gen =    170, tg =   4.00 t/s, tg_3s =   5.42 t/s
17.00.875.894 I slot print_timing: id  1 | task 2349 | prompt eval time =    9446.84 ms /   261 tokens (   36.19 ms per token,    27.63 tokens per second)
17.00.876.042 I slot print_timing: id  1 | task 2349 |        eval time =   43175.81 ms /   175 tokens (  248.14 ms per token,     4.03 tokens per second)
17.00.876.044 I slot print_timing: id  1 | task 2349 |       total time =   52622.65 ms /   436 tokens
17.00.876.047 I slot print_timing: id  1 | task 2349 |    graphs reused =       2099
17.00.876.495 I slot      release: id  1 | task 2349 | stop processing: n_tokens = 548, truncated = 0
17.01.080.939 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.128
17.01.108.230 I slot launch_slot_: id  1 | task 2528 | processing task, is_child = 0
17.05.657.924 I slot print_timing: id  0 | task 2296 | n_gen =    229, tg =   3.42 t/s, tg_3s =   1.24 t/s
17.06.040.286 I slot print_timing: id  0 | task 2296 | prompt eval time =    7412.47 ms /   168 tokens (   44.12 ms per token,    22.66 tokens per second)
17.06.040.367 I slot print_timing: id  0 | task 2296 |        eval time =   67081.98 ms /   231 tokens (  291.66 ms per token,     3.43 tokens per second)
17.06.040.368 I slot print_timing: id  0 | task 2296 |       total time =   74494.45 ms /   399 tokens
17.06.040.370 I slot print_timing: id  0 | task 2296 |    graphs reused =       2100
17.06.040.756 I slot      release: id  0 | task 2296 | stop processing: n_tokens = 468, truncated = 0
17.06.193.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.150
17.06.213.853 I slot launch_slot_: id  0 | task 2533 | processing task, is_child = 0
17.20.153.150 I slot print_timing: id  2 | task 2503 | prompt eval time =    5004.07 ms /    98 tokens (   51.06 ms per token,    19.58 tokens per second)
17.20.153.267 I slot print_timing: id  2 | task 2503 |        eval time =   23298.26 ms /    53 tokens (  448.04 ms per token,     2.23 tokens per second)
17.20.153.270 I slot print_timing: id  2 | task 2503 |       total time =   28302.33 ms /   151 tokens
17.20.153.272 I slot print_timing: id  2 | task 2503 |    graphs reused =       2124
17.20.153.750 I slot      release: id  2 | task 2503 | stop processing: n_tokens = 218, truncated = 0
17.20.309.671 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.312
17.20.312.835 I slot launch_slot_: id  2 | task 2560 | processing task, is_child = 0
17.30.653.357 I slot print_timing: id  0 | task 2533 | prompt eval time =    9541.12 ms /   254 tokens (   37.56 ms per token,    26.62 tokens per second)
17.30.653.446 I slot print_timing: id  0 | task 2533 |        eval time =   14898.23 ms /    57 tokens (  266.04 ms per token,     3.76 tokens per second)
17.30.653.448 I slot print_timing: id  0 | task 2533 |       total time =   24439.35 ms /   311 tokens
17.30.653.450 I slot print_timing: id  0 | task 2533 |    graphs reused =       2153
17.30.654.096 I slot      release: id  0 | task 2533 | stop processing: n_tokens = 380, truncated = 0
17.30.805.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.184
17.30.811.137 I slot launch_slot_: id  0 | task 2593 | processing task, is_child = 0
17.47.536.260 I slot print_timing: id  2 | task 2560 | prompt eval time =    5039.12 ms /    96 tokens (   52.49 ms per token,    19.05 tokens per second)
17.47.536.300 I slot print_timing: id  2 | task 2560 |        eval time =   22184.18 ms /    64 tokens (  352.13 ms per token,     2.84 tokens per second)
17.47.536.301 I slot print_timing: id  2 | task 2560 |       total time =   27223.30 ms /   160 tokens
17.47.536.303 I slot print_timing: id  2 | task 2560 |    graphs reused =       2184
17.47.536.908 I slot      release: id  2 | task 2560 | stop processing: n_tokens = 227, truncated = 0
17.47.693.684 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.300
17.47.703.828 I slot launch_slot_: id  2 | task 2627 | processing task, is_child = 0
17.54.587.772 I slot print_timing: id  1 | task 2528 | n_gen =    100, tg =   2.02 t/s, tg_3s =   2.04 t/s
17.57.519.435 I slot print_timing: id  1 | task 2528 | prompt eval time =    4550.10 ms /    88 tokens (   51.71 ms per token,    19.34 tokens per second)
17.57.519.548 I slot print_timing: id  1 | task 2528 |        eval time =   51860.96 ms /   116 tokens (  450.96 ms per token,     2.22 tokens per second)
17.57.519.550 I slot print_timing: id  1 | task 2528 |       total time =   56411.07 ms /   204 tokens
17.57.519.553 I slot print_timing: id  1 | task 2528 |    graphs reused =       2203
17.57.520.071 I slot      release: id  1 | task 2528 | stop processing: n_tokens = 490, truncated = 0
17.57.724.992 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.143
17.57.749.229 I slot launch_slot_: id  1 | task 2650 | processing task, is_child = 0
18.14.237.645 I slot print_timing: id  0 | task 2593 | n_gen =    100, tg =   3.07 t/s, tg_3s =   3.10 t/s
18.17.383.446 I slot print_timing: id  0 | task 2593 | n_gen =    117, tg =   3.28 t/s, tg_3s =   5.40 t/s
18.20.385.741 I slot print_timing: id  0 | task 2593 | n_gen =    133, tg =   3.44 t/s, tg_3s =   5.33 t/s
18.20.386.727 I slot print_timing: id  2 | task 2627 | n_gen =    100, tg =   3.73 t/s, tg_3s =   3.77 t/s
18.23.440.303 I slot print_timing: id  0 | task 2593 | n_gen =    149, tg =   3.57 t/s, tg_3s =   5.24 t/s
18.23.441.416 I slot print_timing: id  2 | task 2627 | n_gen =    116, tg =   3.89 t/s, tg_3s =   5.24 t/s
18.24.523.255 I slot print_timing: id  1 | task 2650 | n_gen =    100, tg =   5.45 t/s, tg_3s =   5.51 t/s
18.26.627.685 I slot print_timing: id  0 | task 2593 | n_gen =    166, tg =   3.70 t/s, tg_3s =   5.33 t/s
18.26.628.647 I slot print_timing: id  2 | task 2627 | n_gen =    133, tg =   4.03 t/s, tg_3s =   5.33 t/s
18.27.561.269 I slot print_timing: id  1 | task 2650 | n_gen =    116, tg =   5.43 t/s, tg_3s =   5.27 t/s
18.29.786.496 I slot print_timing: id  0 | task 2593 | n_gen =    183, tg =   3.81 t/s, tg_3s =   5.38 t/s
18.29.787.485 I slot print_timing: id  2 | task 2627 | n_gen =    150, tg =   4.15 t/s, tg_3s =   5.38 t/s
18.29.968.038 I slot print_timing: id  2 | task 2627 | prompt eval time =    6154.13 ms /   133 tokens (   46.27 ms per token,    21.61 tokens per second)
18.29.968.160 I slot print_timing: id  2 | task 2627 |        eval time =   36109.89 ms /   151 tokens (  240.73 ms per token,     4.15 tokens per second)
18.29.968.162 I slot print_timing: id  2 | task 2627 |       total time =   42264.02 ms /   284 tokens
18.29.968.164 I slot print_timing: id  2 | task 2627 |    graphs reused =       2329
18.29.968.607 I slot      release: id  2 | task 2627 | stop processing: n_tokens = 351, truncated = 0
18.30.117.831 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.194
18.30.133.703 I slot launch_slot_: id  2 | task 2781 | processing task, is_child = 0
18.37.534.359 I slot print_timing: id  0 | task 2593 | n_gen =    186, tg =   3.33 t/s, tg_3s =   0.39 t/s
18.37.534.923 I slot print_timing: id  1 | task 2650 | n_gen =    131, tg =   4.17 t/s, tg_3s =   1.50 t/s
18.38.642.406 I slot print_timing: id  1 | task 2650 | prompt eval time =    8618.21 ms /   217 tokens (   39.72 ms per token,    25.18 tokens per second)
18.38.642.600 I slot print_timing: id  1 | task 2650 |        eval time =   32274.76 ms /   137 tokens (  237.31 ms per token,     4.21 tokens per second)
18.38.642.602 I slot print_timing: id  1 | task 2650 |       total time =   40892.97 ms /   354 tokens
18.38.642.606 I slot print_timing: id  1 | task 2650 |    graphs reused =       2334
18.38.643.107 I slot      release: id  1 | task 2650 | stop processing: n_tokens = 455, truncated = 0
18.38.851.401 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.154
18.38.873.868 I slot launch_slot_: id  1 | task 2790 | processing task, is_child = 0
18.43.637.668 I slot print_timing: id  0 | task 2593 | n_gen =    194, tg =   3.13 t/s, tg_3s =   1.31 t/s
18.46.721.282 I slot print_timing: id  0 | task 2593 | n_gen =    211, tg =   3.25 t/s, tg_3s =   5.51 t/s
18.49.746.438 I slot print_timing: id  0 | task 2593 | n_gen =    227, tg =   3.34 t/s, tg_3s =   5.29 t/s
18.52.832.310 I slot print_timing: id  0 | task 2593 | n_gen =    244, tg =   3.43 t/s, tg_3s =   5.51 t/s
18.55.962.977 I slot print_timing: id  0 | task 2593 | n_gen =    261, tg =   3.52 t/s, tg_3s =   5.43 t/s
18.56.521.722 I slot print_timing: id  0 | task 2593 | prompt eval time =   11208.83 ms /   317 tokens (   35.36 ms per token,    28.28 tokens per second)
18.56.521.823 I slot print_timing: id  0 | task 2593 |        eval time =   74501.56 ms /   264 tokens (  283.28 ms per token,     3.53 tokens per second)
18.56.521.825 I slot print_timing: id  0 | task 2593 |       total time =   85710.39 ms /   581 tokens
18.56.521.827 I slot print_timing: id  0 | task 2593 |    graphs reused =       2403
18.56.522.321 I slot      release: id  0 | task 2593 | stop processing: n_tokens = 650, truncated = 0
18.56.674.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.265 (> 0.100 thold), f_keep = 0.108
18.56.702.019 I slot launch_slot_: id  0 | task 2863 | processing task, is_child = 0
19.07.891.488 I slot print_timing: id  2 | task 2781 | n_gen =    100, tg =   3.26 t/s, tg_3s =   3.29 t/s
19.09.344.039 I slot print_timing: id  1 | task 2790 | n_gen =    100, tg =   3.85 t/s, tg_3s =   3.89 t/s
19.10.947.030 I slot print_timing: id  2 | task 2781 | n_gen =    117, tg =   3.47 t/s, tg_3s =   5.56 t/s
19.12.474.309 I slot print_timing: id  1 | task 2790 | n_gen =    117, tg =   4.02 t/s, tg_3s =   5.43 t/s
19.13.948.064 I slot print_timing: id  2 | task 2781 | n_gen =    133, tg =   3.63 t/s, tg_3s =   5.33 t/s
19.15.618.038 I slot print_timing: id  1 | task 2790 | n_gen =    134, tg =   4.16 t/s, tg_3s =   5.41 t/s
19.17.094.066 I slot print_timing: id  2 | task 2781 | n_gen =    150, tg =   3.77 t/s, tg_3s =   5.40 t/s
19.17.629.740 I slot print_timing: id  2 | task 2781 | prompt eval time =    7401.60 ms /   185 tokens (   40.01 ms per token,    24.99 tokens per second)
19.17.629.849 I slot print_timing: id  2 | task 2781 |        eval time =   40094.32 ms /   153 tokens (  263.78 ms per token,     3.79 tokens per second)
19.17.629.850 I slot print_timing: id  2 | task 2781 |       total time =   47495.91 ms /   338 tokens
19.17.629.852 I slot print_timing: id  2 | task 2781 |    graphs reused =       2474
19.17.630.273 I slot      release: id  2 | task 2781 | stop processing: n_tokens = 405, truncated = 0
19.17.775.677 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.364 (> 0.100 thold), f_keep = 0.168
19.17.793.778 I slot launch_slot_: id  2 | task 2938 | processing task, is_child = 0
19.23.084.043 I slot print_timing: id  1 | task 2790 | n_gen =    147, tg =   3.70 t/s, tg_3s =   1.74 t/s
19.26.165.194 I slot print_timing: id  1 | task 2790 | n_gen =    164, tg =   3.83 t/s, tg_3s =   5.52 t/s
19.27.612.136 I slot print_timing: id  0 | task 2863 | n_gen =    100, tg =   4.29 t/s, tg_3s =   4.33 t/s
19.29.228.154 I slot print_timing: id  1 | task 2790 | n_gen =    181, tg =   3.95 t/s, tg_3s =   5.55 t/s
19.29.409.664 I slot print_timing: id  0 | task 2863 | prompt eval time =    7825.03 ms /   194 tokens (   40.34 ms per token,    24.79 tokens per second)
19.29.409.756 I slot print_timing: id  0 | task 2863 |        eval time =   24882.47 ms /   110 tokens (  228.28 ms per token,     4.38 tokens per second)
19.29.409.758 I slot print_timing: id  0 | task 2863 |       total time =   32707.51 ms /   304 tokens
19.29.409.760 I slot print_timing: id  0 | task 2863 |    graphs reused =       2508
19.29.410.173 I slot      release: id  0 | task 2863 | stop processing: n_tokens = 373, truncated = 0
19.29.554.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.188
19.29.559.101 I slot launch_slot_: id  0 | task 2976 | processing task, is_child = 0
19.35.860.610 I slot print_timing: id  1 | task 2790 | n_gen =    184, tg =   3.50 t/s, tg_3s =   0.45 t/s
19.38.939.737 I slot print_timing: id  1 | task 2790 | n_gen =    201, tg =   3.62 t/s, tg_3s =   5.52 t/s
19.42.051.022 I slot print_timing: id  1 | task 2790 | n_gen =    218, tg =   3.71 t/s, tg_3s =   5.46 t/s
19.45.180.388 I slot print_timing: id  1 | task 2790 | n_gen =    235, tg =   3.80 t/s, tg_3s =   5.43 t/s
19.46.326.830 I slot print_timing: id  2 | task 2938 | prompt eval time =    5290.57 ms /   119 tokens (   44.46 ms per token,    22.49 tokens per second)
19.46.326.923 I slot print_timing: id  2 | task 2938 |        eval time =   23242.28 ms /    95 tokens (  247.26 ms per token,     4.04 tokens per second)
19.46.326.925 I slot print_timing: id  2 | task 2938 |       total time =   28532.85 ms /   214 tokens
19.46.326.927 I slot print_timing: id  2 | task 2938 |    graphs reused =       2565
19.46.327.291 I slot      release: id  2 | task 2938 | stop processing: n_tokens = 281, truncated = 0
19.46.479.562 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.242
19.46.482.901 I slot launch_slot_: id  2 | task 3036 | processing task, is_child = 0
19.51.106.139 I slot print_timing: id  1 | task 2790 | n_gen =    243, tg =   3.59 t/s, tg_3s =   1.35 t/s
19.54.198.572 I slot print_timing: id  1 | task 2790 | n_gen =    260, tg =   3.67 t/s, tg_3s =   5.50 t/s
19.56.465.026 I slot print_timing: id  1 | task 2790 | prompt eval time =    4764.64 ms /    88 tokens (   54.14 ms per token,    18.47 tokens per second)
19.56.465.124 I slot print_timing: id  1 | task 2790 |        eval time =   72826.37 ms /   272 tokens (  268.73 ms per token,     3.72 tokens per second)
19.56.465.126 I slot print_timing: id  1 | task 2790 |       total time =   77591.01 ms /   360 tokens
19.56.465.129 I slot print_timing: id  1 | task 2790 |    graphs reused =       2593
19.56.465.613 I slot      release: id  1 | task 2790 | stop processing: n_tokens = 648, truncated = 0
19.56.669.070 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.108
19.56.693.627 I slot launch_slot_: id  1 | task 3068 | processing task, is_child = 0
20.02.932.025 I slot print_timing: id  0 | task 2976 | n_gen =    100, tg =   3.66 t/s, tg_3s =   3.69 t/s
20.03.471.492 I slot print_timing: id  0 | task 2976 | prompt eval time =    6300.89 ms /   149 tokens (   42.29 ms per token,    23.65 tokens per second)
20.03.471.598 I slot print_timing: id  0 | task 2976 |        eval time =   27611.32 ms /   103 tokens (  270.70 ms per token,     3.69 tokens per second)
20.03.471.600 I slot print_timing: id  0 | task 2976 |       total time =   33912.21 ms /   252 tokens
20.03.471.603 I slot print_timing: id  0 | task 2976 |    graphs reused =       2604
20.03.472.096 I slot      release: id  0 | task 2976 | stop processing: n_tokens = 321, truncated = 0
20.03.623.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.218
20.03.640.029 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
20.24.562.355 I slot print_timing: id  2 | task 3036 | n_gen =    100, tg =   2.96 t/s, tg_3s =   2.99 t/s
20.27.637.439 I slot print_timing: id  2 | task 3036 | n_gen =    117, tg =   3.18 t/s, tg_3s =   5.53 t/s
20.30.156.712 I slot print_timing: id  1 | task 3068 | n_gen =    100, tg =   3.43 t/s, tg_3s =   3.47 t/s
20.30.713.529 I slot print_timing: id  2 | task 3036 | n_gen =    134, tg =   3.36 t/s, tg_3s =   5.53 t/s
20.32.665.391 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =   5.55 t/s, tg_3s =   5.61 t/s
20.32.666.460 I slot print_timing: id  2 | task 3036 | prompt eval time =    4624.07 ms /    68 tokens (   68.00 ms per token,    14.71 tokens per second)
20.32.666.465 I slot print_timing: id  2 | task 3036 |        eval time =   41559.41 ms /   145 tokens (  288.61 ms per token,     3.46 tokens per second)
20.32.666.466 I slot print_timing: id  2 | task 3036 |       total time =   46183.48 ms /   213 tokens
20.32.666.468 I slot print_timing: id  2 | task 3036 |    graphs reused =       2703
20.32.667.194 I slot      release: id  2 | task 3036 | stop processing: n_tokens = 280, truncated = 0
20.32.824.238 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.243
20.32.837.512 I slot launch_slot_: id  2 | task 3185 | processing task, is_child = 0
20.40.889.393 I slot print_timing: id  0 | task 3083 | n_gen =    102, tg =   3.88 t/s, tg_3s =   0.24 t/s
20.40.889.855 I slot print_timing: id  1 | task 3068 | n_gen =    116, tg =   2.91 t/s, tg_3s =   1.49 t/s
20.43.951.906 I slot print_timing: id  0 | task 3083 | n_gen =    119, tg =   4.05 t/s, tg_3s =   5.55 t/s
20.43.952.889 I slot print_timing: id  1 | task 3068 | n_gen =    133, tg =   3.10 t/s, tg_3s =   5.55 t/s
20.47.048.625 I slot print_timing: id  0 | task 3083 | n_gen =    136, tg =   4.19 t/s, tg_3s =   5.49 t/s
20.47.049.129 I slot print_timing: id  1 | task 3068 | n_gen =    150, tg =   3.26 t/s, tg_3s =   5.49 t/s
20.50.095.464 I slot print_timing: id  0 | task 3083 | n_gen =    152, tg =   4.28 t/s, tg_3s =   5.25 t/s
20.50.095.919 I slot print_timing: id  1 | task 3068 | n_gen =    166, tg =   3.38 t/s, tg_3s =   5.25 t/s
20.52.533.206 I slot print_timing: id  1 | task 3068 | prompt eval time =    4638.77 ms /    88 tokens (   52.71 ms per token,    18.97 tokens per second)
20.52.533.316 I slot print_timing: id  1 | task 3068 |        eval time =   51200.68 ms /   179 tokens (  287.64 ms per token,     3.48 tokens per second)
20.52.533.318 I slot print_timing: id  1 | task 3068 |       total time =   55839.44 ms /   267 tokens
20.52.533.321 I slot print_timing: id  1 | task 3068 |    graphs reused =       2764
20.52.533.800 I slot      release: id  1 | task 3068 | stop processing: n_tokens = 522, truncated = 0
20.52.740.568 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.134
20.52.763.829 I slot launch_slot_: id  1 | task 3251 | processing task, is_child = 0
21.02.201.093 I slot print_timing: id  0 | task 3083 | n_gen =    167, tg =   3.50 t/s, tg_3s =   1.24 t/s
21.05.259.779 I slot print_timing: id  0 | task 3083 | n_gen =    184, tg =   3.63 t/s, tg_3s =   5.56 t/s
21.08.359.727 I slot print_timing: id  0 | task 3083 | n_gen =    201, tg =   3.74 t/s, tg_3s =   5.48 t/s
21.08.360.644 I slot print_timing: id  2 | task 3185 | n_gen =    100, tg =   3.60 t/s, tg_3s =   3.64 t/s
21.10.638.922 I slot print_timing: id  2 | task 3185 | prompt eval time =    8052.99 ms /   190 tokens (   42.38 ms per token,    23.59 tokens per second)
21.10.639.032 I slot print_timing: id  2 | task 3185 |        eval time =   29748.28 ms /   112 tokens (  268.00 ms per token,     3.73 tokens per second)
21.10.639.034 I slot print_timing: id  2 | task 3185 |       total time =   37801.27 ms /   302 tokens
21.10.639.036 I slot print_timing: id  2 | task 3185 |    graphs reused =       2809
21.10.639.541 I slot      release: id  2 | task 3185 | stop processing: n_tokens = 369, truncated = 0
21.10.804.252 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.319 (> 0.100 thold), f_keep = 0.184
21.10.821.844 I slot launch_slot_: id  2 | task 3300 | processing task, is_child = 0
21.17.128.267 I slot print_timing: id  0 | task 3083 | n_gen =    215, tg =   3.44 t/s, tg_3s =   1.60 t/s
21.20.184.422 I slot print_timing: id  0 | task 3083 | n_gen =    231, tg =   3.52 t/s, tg_3s =   5.24 t/s
21.23.261.315 I slot print_timing: id  0 | task 3083 | n_gen =    248, tg =   3.61 t/s, tg_3s =   5.53 t/s
21.26.343.108 I slot print_timing: id  0 | task 3083 | n_gen =    264, tg =   3.68 t/s, tg_3s =   5.19 t/s
21.26.697.751 I slot print_timing: id  1 | task 3251 | n_gen =    100, tg =   4.04 t/s, tg_3s =   4.08 t/s
21.29.431.959 I slot print_timing: id  0 | task 3083 | n_gen =    281, tg =   3.75 t/s, tg_3s =   5.50 t/s
21.29.783.742 I slot print_timing: id  1 | task 3251 | n_gen =    117, tg =   4.21 t/s, tg_3s =   5.51 t/s
21.32.494.982 I slot print_timing: id  0 | task 3083 | n_gen =    298, tg =   3.82 t/s, tg_3s =   5.55 t/s
21.32.872.045 I slot print_timing: id  1 | task 3251 | n_gen =    134, tg =   4.34 t/s, tg_3s =   5.50 t/s
21.35.055.315 I slot print_timing: id  0 | task 3083 | prompt eval time =   11192.02 ms /   320 tokens (   34.98 ms per token,    28.59 tokens per second)
21.35.055.409 I slot print_timing: id  0 | task 3083 |        eval time =   80223.12 ms /   312 tokens (  257.95 ms per token,     3.88 tokens per second)
21.35.055.411 I slot print_timing: id  0 | task 3083 |       total time =   91415.14 ms /   632 tokens
21.35.055.414 I slot print_timing: id  0 | task 3083 |    graphs reused =       2905
21.35.055.874 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 701, truncated = 0
21.35.205.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.100
21.35.233.850 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
21.43.836.914 I slot print_timing: id  1 | task 3251 | n_gen =    148, tg =   3.53 t/s, tg_3s =   1.28 t/s
21.43.837.455 I slot print_timing: id  2 | task 3300 | n_gen =    100, tg =   3.71 t/s, tg_3s =   3.74 t/s
21.46.932.095 I slot print_timing: id  1 | task 3251 | n_gen =    165, tg =   3.67 t/s, tg_3s =   5.49 t/s
21.46.932.570 I slot print_timing: id  2 | task 3300 | n_gen =    117, tg =   3.89 t/s, tg_3s =   5.49 t/s
21.47.281.702 I slot print_timing: id  2 | task 3300 | prompt eval time =    6307.43 ms /   145 tokens (   43.50 ms per token,    22.99 tokens per second)
21.47.281.734 I slot print_timing: id  2 | task 3300 |        eval time =   30152.27 ms /   119 tokens (  255.53 ms per token,     3.91 tokens per second)
21.47.281.735 I slot print_timing: id  2 | task 3300 |       total time =   36459.70 ms /   264 tokens
21.47.281.738 I slot print_timing: id  2 | task 3300 |    graphs reused =       2924
21.47.282.131 I slot      release: id  2 | task 3300 | stop processing: n_tokens = 331, truncated = 0
21.47.432.348 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.205
21.47.445.214 I slot launch_slot_: id  2 | task 3422 | processing task, is_child = 0
21.55.159.063 I slot print_timing: id  1 | task 3251 | n_gen =    169, tg =   3.17 t/s, tg_3s =   0.49 t/s
21.58.244.012 I slot print_timing: id  1 | task 3251 | n_gen =    186, tg =   3.30 t/s, tg_3s =   5.51 t/s
21.59.713.351 I slot print_timing: id  0 | task 3400 | prompt eval time =    8602.49 ms /   229 tokens (   37.57 ms per token,    26.62 tokens per second)
21.59.713.436 I slot print_timing: id  0 | task 3400 |        eval time =   15876.80 ms /    47 tokens (  345.15 ms per token,     2.90 tokens per second)
21.59.713.438 I slot print_timing: id  0 | task 3400 |       total time =   24479.29 ms /   276 tokens
21.59.713.440 I slot print_timing: id  0 | task 3400 |    graphs reused =       2948
21.59.713.835 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 345, truncated = 0
21.59.867.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.203
21.59.883.149 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
22.10.919.689 I slot print_timing: id  1 | task 3251 | n_gen =    196, tg =   2.84 t/s, tg_3s =   0.79 t/s
22.13.950.219 I slot print_timing: id  1 | task 3251 | n_gen =    212, tg =   2.94 t/s, tg_3s =   5.28 t/s
22.17.012.018 I slot print_timing: id  1 | task 3251 | n_gen =    229, tg =   3.05 t/s, tg_3s =   5.55 t/s
22.19.102.081 I slot print_timing: id  1 | task 3251 | prompt eval time =    9437.89 ms /   248 tokens (   38.06 ms per token,    26.28 tokens per second)
22.19.102.223 I slot print_timing: id  1 | task 3251 |        eval time =   76900.23 ms /   240 tokens (  321.76 ms per token,     3.11 tokens per second)
22.19.102.226 I slot print_timing: id  1 | task 3251 |       total time =   86338.12 ms /   488 tokens
22.19.102.228 I slot print_timing: id  1 | task 3251 |    graphs reused =       2991
22.19.102.874 I slot      release: id  1 | task 3251 | stop processing: n_tokens = 557, truncated = 0
22.19.321.717 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.290 (> 0.100 thold), f_keep = 0.126
22.19.346.969 I slot launch_slot_: id  1 | task 3497 | processing task, is_child = 0
